[Settings]
Prefix=FPL__ALSA_FUNC_
LoadMacro=FPL__POSIX_GET_FUNCTION_ADDRESS_BREAK
LoadLibHandle=libHandle
LoadLibName=libName
LoadLibFieldPrefix=alsaApi->

[Sources]
int 	snd_pcm_open (snd_pcm_t **pcm, const char *name, snd_pcm_stream_t stream, int mode)
int 	snd_pcm_close (snd_pcm_t *pcm)
size_t 	snd_pcm_hw_params_sizeof (void)
int 	snd_pcm_hw_params_any (snd_pcm_t *pcm, snd_pcm_hw_params_t *params)
int 	snd_pcm_hw_params_set_format (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_format_t val)
int 	snd_pcm_hw_params_set_format_first (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_format_t *format)
void 	snd_pcm_hw_params_get_format_mask (snd_pcm_hw_params_t *params, snd_pcm_format_mask_t *mask)
int 	snd_pcm_hw_params_set_channels_near (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val)
int 	snd_pcm_hw_params_set_rate_resample (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int val)
int 	snd_pcm_hw_params_set_rate_near (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
int 	snd_pcm_hw_params_set_buffer_size_near (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_uframes_t *val)
int 	snd_pcm_hw_params_set_periods_near (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
int 	snd_pcm_hw_params_set_access (snd_pcm_t *pcm, snd_pcm_hw_params_t *params, snd_pcm_access_t _access)
int 	snd_pcm_hw_params_get_format (const snd_pcm_hw_params_t *params, snd_pcm_format_t *val)
int 	snd_pcm_hw_params_get_channels (const snd_pcm_hw_params_t *params, unsigned int *val)
int 	snd_pcm_hw_params_get_rate (const snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
int 	snd_pcm_hw_params_get_buffer_size (const snd_pcm_hw_params_t *params, snd_pcm_uframes_t *val)
int 	snd_pcm_hw_params_get_periods (const snd_pcm_hw_params_t *params, unsigned int *val, int *dir)
int 	snd_pcm_hw_params_get_access (const snd_pcm_hw_params_t *params, snd_pcm_access_t *_access)
int 	snd_pcm_hw_params_get_sbits (const snd_pcm_hw_params_t *params)
size_t 	snd_pcm_sw_params_sizeof (void)
int 	snd_pcm_sw_params_current (snd_pcm_t *pcm, snd_pcm_sw_params_t *params)
int 	snd_pcm_sw_params_set_avail_min (snd_pcm_t *pcm, snd_pcm_sw_params_t *params, snd_pcm_uframes_t val)
int 	snd_pcm_sw_params_set_start_threshold (snd_pcm_t *pcm, snd_pcm_sw_params_t *params, snd_pcm_uframes_t val)
int 	snd_pcm_sw_params (snd_pcm_t *pcm, snd_pcm_sw_params_t *params)
size_t 	snd_pcm_format_mask_sizeof (void)
int 	snd_pcm_format_mask_test (const snd_pcm_format_mask_t *mask, snd_pcm_format_t val)
snd_pcm_chmap_t * 	snd_pcm_get_chmap (snd_pcm_t *pcm)
int 	snd_pcm_prepare (snd_pcm_t *pcm)
int 	snd_pcm_start (snd_pcm_t *pcm)
int 	snd_pcm_drop (snd_pcm_t *pcm)
int 	snd_device_name_hint (int card, const char *iface, void ***hints)
char * 	snd_device_name_get_hint (const void *hint, const char *id)
int 	snd_card_get_index (const char *name)
int 	snd_device_name_free_hint (void **hints)
int 	snd_pcm_mmap_begin (snd_pcm_t *pcm, const snd_pcm_channel_area_t **areas, snd_pcm_uframes_t *offset, snd_pcm_uframes_t *frames)
snd_pcm_sframes_t 	snd_pcm_mmap_commit (snd_pcm_t *pcm, snd_pcm_uframes_t offset, snd_pcm_uframes_t frames)
int 	snd_pcm_recover (snd_pcm_t *pcm, int err, int silent)
snd_pcm_sframes_t 	snd_pcm_readi (snd_pcm_t *pcm, void *buffer, snd_pcm_uframes_t size)
snd_pcm_sframes_t 	snd_pcm_avail (snd_pcm_t *pcm)
snd_pcm_sframes_t 	snd_pcm_avail_update (snd_pcm_t *pcm)
int 	snd_pcm_wait (snd_pcm_t *pcm, int timeout)
